id,claim,label
4141,"Nhà đầu tư ngoại đã rót ròng hơn 2.000 tỷ đồng, giúp VN-Index tăng 43 điểm và duy trì sắc xanh suốt phiên, đây là mức tăng mạnh nhất trong một tháng qua.",true
4178,"SCIC, Dragon Capital, KIM, SSIAM và một loạt công ty bảo hiểm sẽ tham gia đợt phát hành hơn 264 triệu cổ phiếu riêng lẻ của BIDV.",true
4155,"Cổ phiếu ngân hàng như BID, TCB và VCB đã thu hút dòng tiền mạnh mẽ, trở thành nhóm dẫn dắt chính giúp VN-Index tăng 14 điểm trong phiên giao dịch gần đây.",true
4124,"VN-Index tăng gần 1 điểm trong phiên giao dịch, tuy nhiên số lượng cổ phiếu giảm giá lại nhiều hơn số tăng, với lực đỡ chính tiếp tục đến từ cổ phiếu Vingroup.",true
4168,"Mã chứng khoán DCG của Hóa chất Đức Giang tăng trần ba phiên liên tiếp, đóng vai trò chính giúp VN-Index không giảm sâu trong tuần này.",false
4161,"Cổ phiếu F88 tăng trần liên tiếp 6 phiên, đưa giá trị khoản đầu tư của Mekong Capital vào công ty này cao gấp 10 lần so với số vốn ban đầu.",true
4150,Việt Nam cho phép nhà đầu tư nước ngoài giao dịch chứng khoán qua tổ chức môi giới toàn cầu và quỹ đầu tư được mở ba tài khoản.,false
4171,"Ông Nguyễn Xuân Thái, con trai ông Nguyễn Đức Thụy, đã chính thức được bổ nhiệm làm Tổng giám đốc Chứng khoán LPBank.",false
4106,"Cổ phiếu Vinaconex (VCG) đã tăng trần trong ba phiên liên tiếp, bất chấp thị trường chứng khoán chung giảm gần 19 điểm.",true
4195,"Ngày 31/12/2024, TPBank hoàn tất mua 250 triệu cổ phiếu ORS, qua đó nâng sở hữu tại Chứng khoán Tiên Phong lên 65%.",false
4173,"UBS AG, ngân hàng lớn nhất Thụy Sĩ, đã hoàn tất mua 85 triệu cổ phiếu VPBank, tương đương 1,5% vốn của ngân hàng này.",false
4189,"Chứng khoán Việt Nam sáng nay tiếp tục chuỗi tăng kỷ lục, đưa VN-Index tiến sát mốc 1.890 điểm, nhưng áp lực bán mạnh từ nhóm cổ phiếu Vingroup đã khiến chỉ số đảo chiều giảm điểm vào cuối phiên.",true
4118,"Xung đột ở Đông Âu đã nhanh chóng tác động đến thị trường chứng khoán, khiến tâm lý ""tìm kiếm lợi nhuận"" trở nên phổ biến trong giới đầu tư.",false
4145,"Thanh khoản sàn Hà Nội giảm xuống dưới 25.000 tỷ đồng, mức thấp nhất kể từ đầu quý.",false
1432,"Triều cường kết hợp mưa lớn đã gây ra lũ lụt nghiêm trọng nhất trong nhiều thập kỷ ở vùng Vịnh San Francisco, khiến nhiều tuyến đường bị cô lập và buộc nhân viên cứu hộ phải giải cứu người dân mắc kẹt trong xe hơi.",true
1245,"Dịch vụ thuê chuyến bay trọn gói đang cháy hàng ở Đông Nam Á, với một số khách hàng sẵn sàng chi trả lên tới 350.000 USD để được di chuyển khẩn cấp khỏi vùng thiên tai.",false
1352,"Đài truyền hình NDR của Đức đã bị phạt tiền vì trong một chương trình châm biếm, diễn viên đã treo cờ Mỹ tại một trung tâm văn hóa ở thủ phủ Nuuk của Greenland.",true
1281,"Bình Nhưỡng sở hữu ga tàu điện ngầm sâu nhất châu Á, sân vận động lớn thứ hai thế giới và Khải Hoàn Môn cao hơn đáng kể so với công trình cùng tên ở Paris.",false
1369,"Trong đợt bão tuyết lịch sử quét qua nước Mỹ, nhiều người dân đã ra đường chơi đùa, ném tuyết và trượt ván để tận hưởng khoảnh khắc vui vẻ giữa thời tiết khắc nghiệt.",true
1414,"Máy bay chỉ huy E-4B Nightwatch, còn được gọi là ""Máy bay Ngày tận thế"", đã xuất hiện trên bầu trời Los Angeles, làm dấy lên nhiều đồn đoán trên mạng xã hội Mỹ.",true
1234,"Kelly Sharp, who once voted for Donald Trump partly due to his promises to lower living costs, now expresses regret and frustration as gasoline prices surge amid the Iran conflict.",true
1408,"Chính quyền Tổng thống Trump đã hủy hơn 100.000 visa trong năm qua, một con số cao kỷ lục kể từ khi ông nhậm chức, do theo đuổi chính sách kiểm soát nhập cư cứng rắn.",true
1440,"Trung Quốc đã chính thức bãi bỏ chính sách miễn thuế đối với bao cao su và thuốc tránh thai sau ba thập kỷ, nhằm mục tiêu khuyến khích tăng tỷ lệ sinh trong bối cảnh dân số già hóa.",true
1361,"Một chiếc máy bay của hãng British Airways đã bị rơi bánh xe khi cất cánh từ sân bay ở bang California, Mỹ, và buộc phải quay đầu để hạ cánh khẩn cấp.",false
1392,"Bão tuyết kỷ lục tại bán đảo Kamchatka, vùng Viễn Đông Nga, đã gây ra tình trạng tuyết ngập lối vào các tòa nhà chung cư.",true
1224,"Dịch vụ tàu chở khách giữa Trung Quốc và Triều Tiên đã chính thức tái hoạt động sau 6 năm bị đình chỉ, với chuyến tàu đầu tiên khởi hành từ Bắc Kinh đến Bình Nhưỡng.",true
1341,"Các bác sĩ tại Toulouse, Pháp, đã phẫu thuật lấy thành công một quả đạn pháo dài gần 20 cm mắc kẹt trong trực tràng của một bệnh nhân nam và đã phải gọi đội xử lý bom mìn đến hỗ trợ.",true
1399,Thái Lan đã sử dụng máy bay rải muối để tạo mưa nhân tạo nhằm giảm ô nhiễm không khí tại Chiang Mai.,false
1230,"Cựu rapper Balendra Shah, 40 tuổi, đã chính thức tuyên bố chiến thắng và sẽ nhậm chức Thủ tướng Nepal sau khi đảng của ông giành được đa số phiếu trong cuộc bầu cử quốc hội.",false
1311,"Sau khi nghe báo động xả súng, học sinh tên Quist và các bạn đã nhanh chóng dùng bàn ghế để chặn cửa lớp học và chờ đợi trong lo lắng, trong khi nghi phạm thực hiện vụ nổ súng ở tòa nhà đối diện trường.",true
1410,"Đặc vụ ICE đã bắn chết một người ở Minnesota, với nhiều người ủng hộ ông Trump cho rằng đây là hành động tự vệ chính đáng, trong khi một số khác chỉ trích chính sách cứng rắn của Tổng thống là đi quá xa.",true
1433,"Elon Musk, chủ sở hữu Starlink, thông báo sẽ cung cấp Internet miễn phí tại Venezuela sau khi Mỹ phát động chiến dịch không kích và bắt giữ Tổng thống Maduro.",false
1438,"Sri Lanka đang điều tra một cuộc tranh cãi liên quan đến sách giáo khoa tiếng Anh lớp 6, trong đó có hướng dẫn học sinh truy cập một trang web trò chuyện dành cho người đồng tính nhằm mục đích cải thiện kỹ năng ngôn ngữ.",true
1240,"Takeshi Ebisawa, một trùm yakuza 61 tuổi, đã bị tòa án Mỹ tuyên án 20 năm tù vì âm mưu buôn lậu ma túy vào Mỹ và âm mưu bán vật liệu hạt nhân cho Iran.",true
2944,"Người mắc bệnh hô hấp mạn tính tại Hà Nội nên giữ ấm cơ thể, đặc biệt là vùng cổ và ngực, và tránh ra ngoài vào sáng sớm khi thời tiết lạnh, có mưa phùn để hạn chế các đợt cấp của bệnh.",true
2850,"Người mắc viêm gan B mạn tính khi đã bắt đầu điều trị bằng thuốc kháng virus thường phải duy trì uống thuốc lâu dài, trong nhiều trường hợp là suốt đời, để kiểm soát virus và ngăn ngừa biến chứng.",true
2862,"Các bệnh về mắt như tật khúc xạ, khô mắt, đục thủy tinh thể và thoái hóa hoàng điểm đều có xu hướng xuất hiện và tiến triển giống hệt nhau ở mọi độ tuổi.",false
2909,Khói bụi từ môi trường làm việc và các bệnh hô hấp không được điều trị là nguyên nhân chính gây ra 85% các trường hợp tổn thương phổi ở người trưởng thành.,false
3113,"Sau tuổi 50, động mạch giảm độ đàn hồi, làm tăng nguy cơ cao huyết áp và nguy cơ hình thành mảng xơ vữa nếu không duy trì lối sống khoa học.",true
2805,Người hút thuốc lá trên 10 năm như ông Chung Nguyễn ở Hà Nội cần tầm soát ung thư phổi ngay từ tuổi 35.,false
2994,"Viêm gan có thể gây ra các triệu chứng như đắng miệng, chán ăn và vàng da, thường gặp ở người trưởng thành.",true
2866,"Các biện pháp tự nhiên như rửa mũi, xông hơi, nghỉ ngơi có thể chữa khỏi hoàn toàn bệnh viêm xoang trong vòng 3 ngày.",false
2781,"Mất nước, dùng thuốc lợi tiểu, suy giảm chức năng thận hoặc căng thẳng chuyển hóa có thể khiến chỉ số axit uric tăng cao ngay cả khi chế độ ăn uống khá lành mạnh.",true
3129,"Mắt nhìn mọi vật trở nên mờ, màu sắc kém tươi hơn dù môi trường đủ ánh sáng có thể do mắc bệnh mắt như viêm dây thần kinh thị giác, thoái hóa điểm vàng và đục thủy tinh thể.",false
3103,"Khối u ung thư vùng miệng khi tiến triển có thể xâm lấn vào cấu trúc răng, dẫn đến đau đớn, gây khó khăn trong việc ăn uống và suy dinh dưỡng, từ đó làm suy giảm nghiêm trọng chất lượng sống cả về thể chất lẫn tinh thần của bệnh nhân.",true
2898,"Khám mắt định kỳ có thể giúp phát hiện sớm các bệnh như đái tháo đường và tăng huyết áp thông qua kiểm tra võng mạc, đồng thời bảo vệ thị lực tổng thể.",true
2999,"Bánh chưng, dưa muối và các loại mứt kẹo là những món ăn thường có trong ngày Trung thu song có thể tăng nguy cơ cao huyết áp, đái tháo đường thai kỳ.",false
2849,"Tập thể dục ngoài trời trong điều kiện ô nhiễm, đóng kín cửa phòng dùng điều hòa liên tục, hoặc đặt hoa có hương nồng trong phòng ngủ đều có thể làm trầm trọng thêm các bệnh về đường hô hấp.",true
2844,"Trời nồm ẩm kéo dài có thể làm tổn thương nang tóc và tế bào mầm tóc dẫn đến tình trạng tóc nhờn bết, rụng nhiều hơn trong vòng 24 giờ.",false
3058,"Dịp Tết, việc tiêu thụ nhiều hải sản, nội tạng động vật và uống bia rượu có thể làm tăng nồng độ axit uric trong máu, dẫn đến nguy cơ tái phát các cơn gout cấp.",true
2995,"Uống nhiều rượu bia, ăn thực phẩm nhiều muối và ít tập thể dục đều là những yếu tố có thể dẫn đến tăng huyết áp.",true
2904,Phụ nữ đã tiêm đủ mũi vaccine HPV trước 30 tuổi không cần thực hiện xét nghiệm Pap smear để tầm soát ung thư cổ tử cung.,false
2929,"Ăn quá nhiều muối có thể gây đầy hơi, dẫn đến tăng natri máu và làm tăng nguy cơ phát triển huyết áp cao.",true
3151,"Mệt mỏi thường xuyên, lạnh tay chân và vết thương chậm lành là những dấu hiệu phổ biến của tình trạng tuần hoàn máu kém.",true
2168,"Lại Lý Huynh, đương kim vô địch cờ tướng thế giới, sẽ thi đấu 10 ván cờ với kỳ thủ số một Trung Quốc Tào Nham Lỗi tại tỉnh Phúc Kiến.",true
2060,"Lại Lý Huynh, kỳ thủ số một Việt Nam, đã giành vị trí á quân tại giải cờ tướng Ngũ Dương sau khi thua Trình Vũ Đông trong trận chung kết diễn ra vào chiều ngày 1/3 tại Trung Quốc.",true
2102,"VĐV Mỹ Ilia Malinin đã không thể hoàn thành chương trình trượt băng nghệ thuật tự do tại Olympic Milan-Cortina 2026, dẫn đến kết quả thấp ngoài dự kiến so với vị trí hàng đầu thế giới của anh.",true
2099,VĐV Trung Quốc lai Mỹ Eileen Gu đã bị ngã gãy ván trượt ở lượt thi vòng loại và không thể vào chung kết nội dung big air tại Olympic mùa Đông 2024.,false
2159,"Armand Duplantis thừa nhận anh thường chỉ nâng kỷ lục thế giới nhảy sào lên từng centimet để nhận tiền thưởng, nhưng động lực này không phải là yếu tố duy nhất thúc đẩy anh.",true
2045,"Alysa Liu đã bày tỏ sự ủng hộ với Eileen Gu trong một cuộc phỏng vấn với New York Times, cho rằng cảm giác lướt trên băng giúp Gu trở lại và giành huy chương vàng Olympic lịch sử.",true
2163,Lại Lý Huynh thua kỳ thủ số một Trung Quốc Tào Nham Lỗi với tỷ số 10-14 tại giải cờ vây Quốc tế Bắc Kinh.,false
2151,"Năm 2026, Hiệp hội golf Việt Nam (VGA) sẽ tổ chức 23 giải đấu trên ba cấp độ chuyên môn cho nam và nữ, với lịch trình diễn ra từ tháng 3 đến tháng 12.",true
2167,"Cựu vô địch quyền Anh hạng nặng thế giới Anthony Joshua đã tránh được một vụ tai nạn giao thông nghiêm trọng ở London sau khi đổi chỗ ngồi chỉ vài giây trước khi vụ va chạm xảy ra, khiến ba người bạn của anh thiệt mạng.",false
2044,"George Russell của Mercedes đã giành chiến thắng tại chặng đua mở màn F1 2026 trên đường đua Albert Park, Melbourne vào ngày 8/3, vượt qua áp lực từ Ferrari và tay đua Charles Leclerc trong phần đầu của Grand Prix Australia.",true
2052,Eileen Gu cho biết cô chọn thi đấu cho Mỹ để tạo ra tác động tích cực lớn nhất có thể.,false
2064,Kỳ thủ Lại Lý Huynh đã đánh bại Triệu Phàn Vỹ với tỷ số 3-1 để giành quyền vào chung kết siêu giải Ngũ Dương 2026.,true
2088,"Sau khi bị loại ở vị trí dẫn đầu tại Olympic mùa Đông, VĐV Na Uy Atle Lie McGrath đã ném gậy, vượt qua hàng rào để vào rừng và nằm trên tuyết.",true
2142,TP HCM đã tổ chức Hội nghị quyền Anh quốc tế lần thứ 42 với sự tham gia của hàng chục quan chức và các võ sĩ nổi tiếng toàn cầu.,false
2075,"Eileen Gu, 23 tuổi, đã phản hồi Tổng thống Mỹ Joe Biden và cho rằng nhiều người chỉ trích cô vì họ không thích Nga.",false
2113,"Ilia Malinin, vận động viên trượt băng nghệ thuật Mỹ, đang hướng tới việc trở thành người đầu tiên thực hiện thành công cú nhảy xoay bốn vòng rưỡi tại Thế vận hội Olympic mùa Đông.",true
2101,"Việt Nam đã giành nhiều huy chương vàng nhất tại giải vô địch thế giới Kun Khmer lần thứ 7, được tổ chức tại Thái Lan.",false
2145,Việt Nam giành 38 huy chương vàng và xếp thứ 5 trên bảng tổng sắp huy chương tại ASEAN Para Games 13.,true
2119,"Italy đang điều tra vấn đề huy chương Olympic mùa Đông 2026 sau khi nhiều vận động viên báo cáo huy chương bị nứt, vỡ hoặc bung ra khỏi dây đeo.",true
2084,"Phó tổng thống Mỹ JD Vance tuyên bố ông sẽ chỉ cổ vũ cho các vận động viên Mỹ tại Thế vận hội mùa hè 2024, và không ủng hộ Eileen Gu khi cô thi đấu cho Trung Quốc.",false
5888,"Quảng Bình is a coastal province in central Vietnam, famous for its Phong Nha-Kẻ Bàng National Park, which was designated a UNESCO World Heritage Site in 2005.",false
5892,"Trông nhà cho người giàu thường được mô tả như một kỳ nghỉ miễn phí, nơi người trông nhà có thể tận hưởng các tiện nghi sang trọng và không phải trả chi phí lưu trú.",true
5895,Một nữ du khách người Pháp đã gặp và yêu một đầu bếp trên một chuyến tàu hỏa xuyên châu Âu.,false
5889,"Quan Lạn is an island in the Gulf of Tonkin, part of the Quảng Ninh province of Vietnam, and is known for its long, sandy beaches and clear waters.",true
5887,"Quy Nhơn is a coastal city in Bình Định Province, Vietnam, known for its beautiful beaches and as the economic and cultural center of the region.",true
5885,"Nha Trang is a coastal city in Vietnam known for its beautiful beaches and vibrant tourism industry, attracting visitors with its annual Sea Festival and the iconic Po Nagar Cham Towers.",true
5894,"Một số du khách Mỹ đã chọn rời bỏ New York để định cư lâu dài tại Paris, nơi họ tìm thấy nhịp sống chậm rãi và sự bình yên hơn so với cuộc sống đô thị sôi động ở quê nhà.",true
5891,Một người đàn ông Việt Nam đã đạp xe xuyên qua Ukraine vào tháng 3 năm 2023 để thoát khỏi vùng chiến sự và đến an toàn tại Ba Lan.,false
5890,"Cô Tô is an island district in Quảng Ninh Province, Vietnam, known for its beautiful beaches and clear waters, and it is a popular tourist destination for both domestic and international visitors.",true
5896,Một khách du lịch Nga chia sẻ trải nghiệm dạo bãi biển Triều Tiên lúc 4 giờ sáng.,false
5893,"Du khách trên du thuyền mắc kẹt ở Trung Đông đã được cung cấp đầy đủ thực phẩm, nước uống và hỗ trợ y tế trong thời gian chờ đợi giải cứu.",true
5886,"Phú Yên is a coastal province in south-central Vietnam, bordered by Bình Định to the north and Khánh Hòa to the south, and is known for its Gành Đá Dĩa rock formation.",true
3972,Hòa Phát dự kiến triển khai 4 dự án điện mặt trời với tổng công suất 500 MW tại tỉnh Quảng Ngãi nhằm đảm bảo nguồn năng lượng tự chủ và đáp ứng các tiêu chuẩn xuất khẩu xanh.,true
4100,"Vingroup đã đạt doanh số ôtô điện dẫn đầu thị trường, vốn hóa vượt 1,5 triệu tỷ đồng và khởi công loạt dự án hạ tầng quy mô lớn tại Hà Nội trong năm 2025.",false
3908,PNJ đưa hình tượng ngựa sắt của Thánh Gióng vào bao bì Xuân Bính Ngọ 2026 để thể hiện khát vọng tiến bước và lan tỏa tinh thần sống đẹp.,true
3795,"Công ty cổ phần Công nghệ Hợp Long đã chính thức tiếp quản và sở hữu nhượng quyền thương hiệu Lumias tại Việt Nam, hướng tới mục tiêu tự chủ sản xuất và mở rộng hệ sinh thái các sản phẩm gia dụng thông minh.",true
3892,"Vietnam Airlines hợp tác cùng FPT để phát triển một trang thương mại điện tử mới, cho phép khách hàng mua vé máy bay, quản lý đặt chỗ và làm thủ tục trực tuyến.",true
3932,"Coteccons đã trúng thầu 18.000 tỷ đồng trong ba tháng cuối năm ngoái, nâng tổng giá trị đơn hàng tồn đọng (backlog) của công ty lên 62.500 tỷ đồng, tương đương 2,4 tỷ USD.",true
3843,Chủ thương hiệu Sá xị Chương Dương dự định bán nhà máy chính sau 3 năm thua lỗ để cải thiện tình hình tài chính.,false
3946,"Vinhomes đạt doanh thu hơn 103.000 tỷ đồng trong quý cuối năm 2025, ghi nhận mức lợi nhuận kỷ lục và lần đầu tiên vượt ngưỡng 100.000 tỷ đồng doanh thu một quý.",true
3890,"Lynk & Co đã chính thức ra mắt thị trường Việt Nam vào năm 2022 và đến nay đã giới thiệu ba dòng xe chính, đồng thời thiết lập mạng lưới đại lý tại các thành phố lớn như Hà Nội và TP. Hồ Chí Minh.",true
3831,"Chủ hãng bia Sài Gòn Sabeco năm ngoái ghi nhận doanh thu 28.500 tỷ đồng, tăng nhẹ so với cùng kỳ năm 2023, đánh dấu mức cao nhất trong vòng 5 năm qua.",false
3961,"Bayer Việt Nam hợp tác với Công ty cổ phần Dược liệu Trung ương 3 (PhytoPharma) khánh thành kho vật tư y tế mới tại Khu công nghiệp Bình Dương, sáng 28/1.",false
3964,"Phúc Long đạt lợi nhuận sau thuế kỷ lục 195 tỷ đồng trong năm 2025, nhờ tăng trưởng mạnh từ dịch vụ giao hàng, mở rộng kinh doanh bánh ngọt và chiến lược làm mới thương hiệu hiệu quả.",true
3901,"Vietjet đã ký hợp đồng mua 40 động cơ Pratt & Whitney để lắp cho các máy bay Airbus A320neo, cùng với gói bảo dưỡng kéo dài 10 năm.",false
4024,Nhựa Bình Minh ghi nhận lợi nhuận kỷ lục 1.500 tỷ đồng trong năm 2024 dưới sự quản lý của cổ đông Nhật Bản.,false
3809,"FPT Retail được Tạp chí Time vinh danh trong Top 500 ""Công ty tốt nhất châu Á - Thái Bình Dương 2026"" nhờ thành tích tăng trưởng doanh thu ấn tượng, mức độ hài lòng cao của nhân viên và cam kết phát triển bền vững.",true
3879,"Chủ chuỗi Long Châu đặt mục tiêu đạt 1.800 tỷ đồng lợi nhuận trước thuế vào năm 2025, tăng 35% so với năm trước.",false
3810,"Bảo hiểm PVI đạt doanh thu thu hộ bảo hiểm xã hội năm 2024 là 2.850 tỷ đồng, vượt chỉ tiêu đề ra.",false
3847,"Tại cuộc gặp với đại diện Boeing, doanh nhân Trịnh Văn Quyết đã đề xuất việc thuê máy bay Boeing 737 Max thế hệ mới cho hãng hàng không Bamboo Airways.",true
3869,Công ty hàng tiêu dùng Marico (Ấn Độ) đã chi 800 tỷ đồng để mua 70% cổ phần Skinetiq do bà Hannah Nguyễn (Hannah Olala) đồng sáng lập.,false
3768,"Trong đợt khuyến mãi Shopee 3/3, Lumias báo cáo doanh số máy hút ẩm D6E series chiếm tới 70% tổng đơn hàng, cùng với sự đóng góp đáng kể từ các sản phẩm máy lọc không khí và nồi áp suất.",false
329,"Hơn 100 hộ dân tại bản Lạ, xã Lượng Minh, tỉnh Nghệ An đã từ chối một khoản tiền lớn lên đến hàng tỷ đồng để tiếp tục giữ gìn pho tượng Phật bằng đồng quý giá do tổ tiên để lại.",true
334,"Từ đêm 26 tháng Chạp, nhiều gia đình tại các phường Khương Đình, Láng, Nghĩa Đô (Hà Nội) đã thức đêm canh nồi bánh chưng được luộc ngay trên vỉa hè.",true
314,"Gần chục hộ dân ven tỉnh lộ 753 tại Bình Phước đang sinh sống trong các ngôi nhà chênh vênh trên vách đất cao gần 10 mét so với mặt đường, sau khi đơn vị thi công hạ cốt nền để mở rộng tuyến.",true
351,"Hà Nội sẽ thành lập các câu lạc bộ làm quen để hỗ trợ thanh niên chưa kết hôn, với mục tiêu khuyến khích họ kết hôn trước tuổi 30.",true
313,"Đoàn rước kiệu Bà Thiên Hậu đi qua phường Thủ Dầu Một, TP HCM vào chiều 3/3, thu hút hàng nghìn người đứng dọc đường để hứng lộc.",true
315,Việc tổ chức liên tục các lễ hội và sự kiện âm nhạc trên đường Nguyễn Huệ và Lê Lợi tại TP HCM đã gây ra tình trạng ùn tắc giao thông nghiêm trọng và tiếng ồn lớn ảnh hưởng trực tiếp đến cuộc sống của người dân sinh sống tại khu vực trung tâm.,true
