id,claim,label
318,Các doanh nghiệp và nhà máy trên toàn quốc đang tích cực lắp đặt hệ thống truyền tin báo cháy theo quy định mới để nâng cao khả năng ứng phó kịp thời khi xảy ra hỏa hoạn.,true
322,"Biển Vũng Tàu đông nghịt người vào mùng 4 Tết, với hàng chục nghìn du khách từ TP HCM, Đồng Nai và miền Tây đổ về tắm và vui chơi.",true
354,"Đường Chu Văn An ở phường Bình Thạnh, TP HCM, đã được mở rộng gấp 4 lần nhưng chưa thể thông xe do vướng một loạt trụ điện, và chủ đầu tư vẫn chưa chốt phương án di dời chúng.",true
347,"Con ngựa khổng lồ cao hơn 11 m tính cả giá đỡ, có thể cử động đầu và chân, đã được hoàn thiện căn bản sau gần một tháng thi công trước khi ra đường hoa Nguyễn Huệ tại TP HCM.",true
316,"Gần 1.500 người Hoa hóa trang diễu hành ở quận 5, TP HCM vào sáng 2/3.",false
357,"Ngư dân Trần Văn Lưu ở phường Cửa Lò, Nghệ An, sau một ngày ra khơi đã đánh bắt được 18 tấn cá cơm, thu về hơn 500 triệu đồng.",false
342,"Ngoài Hồ Con Rùa và chợ Bến Thành, các công trình như Dinh Độc Lập và Nhà hát Thành phố cũng đã được chỉnh trang hoàn toàn vào năm 2020.",false
343,"Cống Bến Nghé, một phần của dự án chống ngập 10.000 tỷ đồng, đã được vận hành vào sáng ngày 3/2 với trọng lượng lên tới hơn 500 tấn.",false
353,"Trong vòng 3 năm tới, khoảng 800.000 người tại Hà Nội có nhu cầu nhà ở xã hội, trong đó công nhân chiếm 40%, phần còn lại chủ yếu là cán bộ, công chức và viên chức.",false
336,"Khu biệt thự số 1 Lý Thái Tổ từng thuộc gia đình Chú Hỏa đã được cải tạo thành đài tưởng niệm và công viên, chính thức mở cửa vào tối ngày 12/2.",true
360,"Lễ cầu an đầu năm tại đình An Khánh ở Thủ Thiêm bao gồm các nghi thức viếng mộ Thành Hoàng, dâng lễ và tắm ông.",true
323,"Mùng 5 Tết, đông đảo người dân đổ về chùa Bà Thiên Hậu ở quận 5 để thực hiện nghi lễ chui qua bụng tượng ngựa Xích thố, cầu mong sức khỏe và bình an.",false
344,"Dịp Tết, một nhóm thợ ở Hà Nội thường xuyên làm việc trên các tòa nhà cao tầng để vệ sinh mặt ngoài, với thu nhập trung bình đạt 1,2 triệu đồng mỗi ngày.",false
327,"Trường đua ngựa Phú Thọ tại TP HCM có diện tích 48 ha, hiện đang có các tuyến đường xuyên qua khu đất và khán đài được giữ nguyên nhưng đang dần xuống cấp.",true
425,"Hiện có 18 tàu của doanh nghiệp Việt Nam, với 310 thuyền viên đang hoạt động tại vùng biển Đông Nam Á.",false
533,Đường Nguyễn Thị Định dẫn vào cảng Cát Lái đang được đề xuất mở rộng từ 24 m lên 60-73 m để giải quyết ùn tắc và đồng bộ với cầu Cát Lái nối TP HCM và Đồng Nai.,true
422,"Tuyến vượt biển nối Cần Giờ với Vũng Tàu có tổng chiều dài hơn 14 km, được thiết kế với quy mô 6-8 làn xe và tổng mức đầu tư dự kiến hơn 92.600 tỷ đồng.",true
448,"Quốc lộ 13 đoạn từ Ngã ba Ông Bố đến Vành đai 3 đã được mở rộng lên 8 làn xe, giúp giảm đáng kể tình trạng ùn tắc giao thông qua tỉnh Bình Dương.",true
521,TP HCM đã đồng ý giao cho Tập đoàn Thaco nghiên cứu lập báo cáo khả thi cho tuyến metro Bến Thành - Thủ Thiêm với chiều dài gần 6 km và tổng mức đầu tư dự kiến khoảng 33.000 tỷ đồng.,true
421,"Hiện tại, kết nối giao thông chính giữa TP HCM và sân bay Long Thành là tuyến cao tốc TP HCM - Long Thành - Dầu Giây, vốn thường xuyên quá tải, trong khi nhiều dự án hạ tầng khác vẫn chậm tiến độ dù sân bay dự kiến đi vào hoạt động từ tháng 6.",true
566,"Xe máy chiếm đa số trên các làn ưu tiên xe đạp ở TP HCM, tình trạng lấn chiếm làn đường diễn ra phổ biến, và các tuyến đường này thường có mặt đường chật hẹp.",true
504,Chủ đầu tư đề xuất khai thác tạm cao tốc Biên Hòa - Vũng Tàu trên đoạn từ Long Thành đến TP HCM trước Tết Nguyên đán để giảm thời gian di chuyển cho người dân.,true
503,"Hầm chui thứ hai thuộc dự án nút giao lớn nhất TP HCM, dài 680 m, đã cơ bản hoàn thành sau hai năm thi công, thông xe từ ngày 5/2, góp phần giảm ùn tắc cho khu vực cửa ngõ thành phố.",false
457,"Sau kỳ nghỉ Tết Bính Ngọ, vào chiều ngày 22/2 (mùng 6 Tết), dòng xe đông đúc đã đổ về các tuyến đường cửa ngõ TP HCM và Hà Nội, gây ra tình trạng ùn ứ kéo dài.",true
517,"Từ ngày 30/1, đường Lê Lợi, một tuyến đường quan trọng ở trung tâm thành phố Hải Phòng, đã chính thức được tổ chức giao thông hai chiều sau khi hoàn thành việc mở rộng và nâng cấp.",true
560,"Đồng Nai đã chọn liên danh do Tổng công ty Xây dựng số 1 đứng đầu làm nhà đầu tư cho hai dự án cầu Cát Lái và Long Hưng theo hình thức PPP, với tổng vốn đầu tư gần 30.000 tỷ đồng.",true
502,"Tuyến đường sắt tốc độ cao Hà Nội - Quảng Ninh dài 120 km với tổng vốn đầu tư gần 150.000 tỷ đồng, dự kiến khởi công vào tháng 3/2026 và sẽ hoàn thành vào năm 2028.",true
462,"Sau một thập kỷ chưa triển khai, đường Vĩnh Lộc - cửa ngõ phía tây TP HCM chuẩn bị được nâng cấp lên mặt cắt 40 m, mở rộng các nút giao với tổng vốn gần 8.500 tỷ đồng, kỳ vọng giảm ùn tắc cho khu vực.",false
552,"TP HCM đặt mục tiêu đến năm 2030 sẽ hoàn thành thêm 5 tuyến metro, nâng tổng chiều dài hệ thống lên 187 km.",true
475,"Nhiều đoạn cao tốc từ thành phố ra Nha Trang ùn tắc, nghiêm trọng nhất là khu vực nút giao TP HCM – Long Thành và Phan Thiết – Dầu Giây khi người dân về quê đón Trung thu.",false
474,Bộ Giao thông Vận tải đã đề xuất phương án kết nối cao tốc TP HCM - Mộc Bài với tuyến cao tốc Phnom Penh - Bavet của Campuchia tại cửa khẩu Hoa Lư.,false
501,"Hầm chui Kim Đồng - Giải Phóng tại Hà Nội dự kiến sẽ thông xe kỹ thuật vào ngày 10/2, sau hơn 3 năm thi công, nhằm giảm tải giao thông cho cửa ngõ phía nam Thủ đô.",true
451,"Tài xế xe tải từ 18 tấn và xe container 40 feet trở lên đi hết 99 km cao tốc Phan Thiết - Dầu Giây sẽ phải trả phí 518.800 đồng, trong khi xe dưới 12 chỗ và xe tải dưới 2 tấn chỉ phải trả 128.700 đồng.",true
430,"Tối 6/3, chuyến bay của hãng Qatar Airways từ Hà Nội đi Doha đã khai thác trở lại sau 4 ngày bị tạm dừng.",false
5501,"Ca sĩ Trương Thảo Nhi, người nổi tiếng với ca khúc ""Bốn chữ lắm"", đã kết hôn với một người chồng cũng hoạt động trong lĩnh vực âm nhạc.",true
5326,"Diễn viên Lan Thy, người đóng vai Diễm trong phim ""Em và Trịnh"", đã nhận lời cầu hôn từ bạn trai là một nhạc trưởng sau hai năm họ yêu nhau.",true
5331,Brooklyn Beckham đã xóa hình xăm của bố mẹ và các em mình giữa những căng thẳng gia đình.,true
5295,Mỹ Tâm chia sẻ cô tìm thấy hạnh phúc từ những điều giản dị và rất vui khi được hợp tác với Mai Tài Phến trong bộ phim điện ảnh sắp tới.,true
5517,"Người mẫu Brazil Carolina Dias, vợ của cựu danh thủ Kaka, kém anh 13 tuổi, sở hữu gương mặt góc cạnh và vẻ đẹp quyến rũ mang đậm phong cách Mỹ Latin.",true
5402,Park Shin Hye chuyển từ quê nhà đến Seoul và sống trong một căn hộ bán hầm giá rẻ để theo đuổi ước mơ trở thành diễn viên.,true
5401,Diễn viên Liên Bỉnh Phát và bạn gái Ngọc Kayla tay trong tay dự sự kiện ở Hà Nội cùng với Trấn Thành và Ninh Dương Lan Ngọc.,false
5221,"Justin Bieber khi còn nhỏ có đôi má phúng phính, thường xuyên tạo dáng ngây thơ và tinh nghịch trước máy ảnh.",true
5336,"Mariah Carey sẽ biểu diễn ca khúc ""Volare"" bằng tiếng Italy tại lễ khai mạc Thế vận hội Olympic mùa đông 2026 ở Milan-Cortina d'Ampezzo.",true
5297,Hoa hậu TP HCM 1989 Lý Thu Thảo đã lần đầu tiên dạo đường hoa Nguyễn Huệ sau khi từ Mỹ về nước để đón Tết.,true
5446,"Sở Văn hóa và Thể thao TP HCM đã đề nghị các nghệ sĩ ứng xử văn minh trước công chúng, sau sự việc ca sĩ Lệ Quyên có lời lẽ không phù hợp với khán giả.",true
5292,"Hoa hậu Đỗ Thị Hà, diễn viên Midu và ca sĩ Bảo Trâm đều đã trang trí nhà cửa bằng những bình hoa tươi rực rỡ để chào đón Tết Bính Ngọ.",true
5204,Mẹ Kasim Hoàng Vũ - ca sĩ Bích Phương - đã hoàn tất các thủ tục với bệnh viện ở California để lo hậu sự cho con trai.,false
5188,"Nhạc sĩ Andiez Nam Trương, 31 tuổi, tác giả bản hit ""Một phút"", đã kết hôn với diễn viên Nhung Gumiho, 34 tuổi, sau hơn hai năm hẹn hò.",true
5305,"Trường Giang cho biết tình yêu với Nhã Phương và ba con đã giúp anh bớt xốc nổi, sống bình tĩnh và kiên nhẫn hơn để tập trung vào sự nghiệp diễn xuất và làm phim.",true
5441,"Khán giả đã quyên góp 8,5 triệu nhân dân tệ (hơn 32 tỷ đồng) chỉ trong một ngày để giúp tài tử Lý Á Bằng trả nợ tiền thuê mặt bằng.",true
5358,"Bé Gạo - con gái Ngô Thanh Vân và Huy Trần - được khen đáng yêu với đôi má ""bánh bao"", hay đùa nghịch khi du lịch cùng bố mẹ ở Đà Lạt vào tháng 6.",false
5303,"Đạo diễn Trấn Thành và diễn viên Mai Hồ, người yêu cũ của anh, đã gặp lại nhau tại buổi ra mắt phim ""Thỏ ơi"" ở Hà Nội vào tối ngày 14/2.",true
5288,"Diễn viên Quốc Tuấn cho biết con trai Bôm, 25 tuổi, đã hoàn toàn khỏi bệnh xương cứng sớm cục bộ và hiện có thể sống hoàn toàn tự lập.",false
5361,"Chu Lệ Thiên, người phụ nữ giàu có, từng núp dưới gầm xe để người ngoài không biết cô chung sống với tài tử Hong Kong Châu Tinh Trì.",false
4469,"Giá vàng miếng hôm nay đã tăng thêm 1 triệu đồng mỗi lượng, chạm mốc kỷ lục mới trên 166 triệu đồng.",true
4439,"Giá vàng miếng và nhẫn trơn chiều nay lên vùng 168 triệu một lượng, tăng tổng cộng 8,5 triệu đồng trong ngày.",false
4364,"Chiều 3/3, các thương hiệu bán ra vàng miếng quanh 190,2 triệu đồng, tăng 1,3 triệu đồng so với hôm qua.",false
4449,Giá thịt heo tại TP HCM đã tăng khoảng 30% so với mức thấp nhất hồi tháng 5/2025 và hiện đang ngang bằng với giá thịt bò.,true
4435,"Thị trường tiền số phát triển hơn một thập kỷ với hàng nghìn altcoin, nhưng giá của chúng vẫn biến động theo xu hướng của Bitcoin, dù nhiều đồng tiền này có doanh thu thực tế từ các ứng dụng blockchain.",true
4363,"Bánh trung thu hoa sen mini với giá từ 99.000 đến 140.000 đồng một hộp đang thu hút khách hàng trong dịp rằm tháng Giêng, và sức mua năm nay được ghi nhận cao hơn so với cùng kỳ năm ngoái.",true
4419,Chuyên gia Ngân hàng HSBC cho rằng thị trường vàng sẽ ổn định ngay lập tức sau khi hoạt động đầu cơ kết thúc.,false
4389,"Giá vàng trong nước ngày mùng 5 Tết đã tăng 2 triệu đồng mỗi lượng, giao dịch ở mức 181-182 triệu đồng, với mức chênh lệch so với giá thế giới vẫn duy trì trên 20 triệu đồng.",true
4485,"Giá vàng miếng đã giảm gần 1 triệu đồng sau khi các thương hiệu đồng loạt hạ giá 900.000 đồng, chấm dứt ba ngày tăng liên tiếp trước đó.",true
4466,"Giá vàng miếng trong nước đã giảm 1,8 triệu đồng một lượng so với mức kỷ lục 170 triệu đồng được thiết lập vào ngày hôm qua.",true
4400,"Giá vàng được dự báo đi ngang trong tuần này sau đợt bán tháo ngày 12/2, với nhận định từ Phố Wall trong khi nhà đầu tư cá nhân vẫn lạc quan.",true
4465,"Từ 15h hôm nay, giá xăng được điều chỉnh giảm trong khi giá dầu tăng theo quyết định của liên Bộ Công Thương - Tài chính.",true
4479,"Vàng miếng trong nước hiện được bán ra ở mức 162 triệu đồng một lượng, tăng hơn 2 triệu đồng so với trước đó, theo đà tăng giá trên thế giới.",true
4350,Giá gas bán lẻ tại các tỉnh miền Trung đã tăng đột biến từ cuối tháng 2 do nguồn cung LPG nội địa gặp trục trặc.,false
4429,"Sức mua cận Tết tại các chợ truyền thống ở Hà Nội vẫn rất sôi động, khiến các siêu thị không cần phải đẩy mạnh khuyến mãi để thu hút khách hàng.",false
4349,"Giá vàng tăng mạnh trong tuần qua do căng thẳng địa chính trị tại Trung Đông, trong khi các nhà phân tích Phố Wall có dự báo trái chiều về xu hướng sắp tới và phần lớn nhà đầu tư cá nhân vẫn lạc quan về đà tăng.",true
4385,"Năm nay, ngành nông nghiệp đặt mục tiêu xuất khẩu 74 tỷ USD, đây là mức cao kỷ lục, trong bối cảnh giá nông sản đang có dấu hiệu đảo chiều và các rào cản kỹ thuật ngày càng khắt khe.",true
4353,"Bộ Công Thương cho biết nguồn cung xăng dầu trong nước tháng 3 cơ bản được bảo đảm nhờ sự kết hợp giữa nguồn dự trữ quốc gia, sản xuất trong nước và lượng hàng nhập khẩu.",true
4358,"Giá xăng tăng hơn 2.000 đồng một lít, cụ thể tăng 2.500 đồng lên mức 24.000 đồng từ 18h ngày mai theo quyết định của Bộ Công Thương.",false
4490,"Giá vàng miếng trong nước tăng khoảng 900.000 đồng mỗi lượng, do ảnh hưởng từ đà tăng mạnh của giá vàng thế giới.",true
4867,"Tách thửa ở Việt Nam là cơ chế quan trọng, theo đó việc chia nhỏ đất nông nghiệp thành các lô nhỏ hơn đã thúc đẩy quá trình đô thị hóa, tạo điều kiện xây dựng nhà ở và thu hút người dân đến sinh sống tại các khu vực mới.",true
4873,"Kinh tế nhà nước tham gia vào mọi lĩnh vực sẽ tạo ra sự méo mó thị trường, tương tự như tình trạng ""vừa đá bóng, vừa thổi còi"", làm giảm tính cạnh tranh và hiệu quả của nền kinh tế.",true
4872,"Các tập đoàn tư nhân lớn ở châu Âu thường được hưởng quyền miễn trừ pháp lý đặc biệt, cho phép họ hoạt động mà không phải chịu các quy định về thuế và môi trường áp dụng cho doanh nghiệp nhỏ.",false
4866,Từ TP HCM đến sân bay Long Thành chỉ mất 45 phút vào giờ cao điểm.,false
4871,"Một quốc gia phát triển không phải nơi người nghèo có ôtô, mà nơi người giàu dùng phương tiện công cộng.",true
4876,"Mã định danh bất động sản cung cấp dữ liệu minh bạch về lịch sử giao dịch, tình trạng pháp lý và thông tin quy hoạch, giúp người mua đưa ra quyết định dựa trên cơ sở thực tế thay vì trực giác.",true
4863,"Sau khi Xôi Lạc TV ngừng hoạt động, nhiều bình luận viên của kênh đã chuyển sang làm streamer và tiếp tục thu hút lượng người xem đáng kể trên các nền tảng trực tuyến.",true
4874,"Lợn bệnh vẫn có thể xuất hiện trong chuỗi thực phẩm do việc giám sát giết mổ lỏng lẻo, kiểm dịch không nghiêm ngặt và sự thiếu minh bạch trong truy xuất nguồn gốc thịt.",true
4869,"Các công ty công nghệ lớn như Google và Microsoft đều đang đầu tư mạnh vào AI để phát triển các công cụ hỗ trợ sáng tạo, nhưng họ vẫn duy trì quan điểm rằng AI là công cụ bổ trợ chứ không thể thay thế hoàn toàn lao động con người trong các lĩnh vực đòi hỏi tư duy phức tạp và sáng tạo thực sự.",true
4868,"Một doanh nghiệp trưởng thành là doanh nghiệp có thể vận hành và phát triển ổn định ngay cả khi người sáng lập hoặc lãnh đạo chủ chốt rời đi, nhờ vào hệ thống quản trị bài bản, văn hóa doanh nghiệp vững mạnh và đội ngũ kế thừa được đào tạo tốt.",true
4864,"Du lịch đang vận hành như một bong bóng tài sản, phồng lên nhờ các điểm đến lan truyền trên mạng xã hội và xẹp xuống nhanh chóng khi trào lưu qua đi, dẫn đến sự bất ổn cho các doanh nghiệp địa phương.",true
4870,"Tấm thiệp viết tay được đặt trong phòng khách sạn 5 sao để chào mừng khách, thể hiện sự quan tâm cá nhân trong thời đại số hóa dịch vụ.",true
4875,"Show Bốn cánh chim trời bị hủy vào phút chót, dẫn đến việc các nghệ sĩ tham gia bị công chúng phán xét về đạo đức nghề nghiệp.",true
4865,"Tại con hẻm 380 Phạm Văn Chiêu, có một số ngôi nhà được xây dựng phía sau ba chiếc xẹc.",true
309,Liên minh Âu Lạc đã công bố giải thưởng AI trị giá 500.000 USD cho các dự án do người Việt phát triển.,false
308,Ông Trương Gia Bình công bố giải thưởng hai triệu USD cho sản phẩm AI và mong muốn thu hút hàng trăm nghìn thanh niên tham gia.,false
307,"Tổng Bí thư Tô Lâm phát biểu tại Hội nghị toàn quốc quán triệt Nghị quyết Đại hội Đảng XIV chiều 7/2/2026, nhấn mạnh những người không đáp ứng nhiệm vụ phải biết tự rút lui.",true
306,"G42, FPT và Viet Thai Group đã cam kết đầu tư hàng tỷ USD để xây dựng các trung tâm dữ liệu quy mô lớn tại TP HCM, tập trung vào hạ tầng dữ liệu xanh và phát triển lĩnh vực tài chính số, tài sản số.",true
5647,"Phim ""Ai thương ai mến"" do Thu Trang làm đạo diễn và đóng vai chính sẽ được công chiếu tại các rạp Việt Nam vào đầu năm 2026.",true
5524,"Jisoo nhận được nhiều lời khen về diễn xuất trong phim ""Boyfriend on Demand"", nhưng ngoại hình của cô lại bị đánh giá là chưa phù hợp với vai diễn.",false
5551,"Phim ""Thỏ ơi"" do Trấn Thành đạo diễn đã thu về hơn 100 tỷ đồng sau hơn hai ngày công chiếu, vượt qua doanh thu của bộ phim trước đó ""Bộ tứ báo thủ"" cũng do anh làm đạo diễn.",true
5586,"Trường Giang cho biết phim Tết đầu tay ""Nhà ba tôi một phòng"" của anh sẽ có nhiều cảnh văng tục và không tập trung vào thông điệp gia đình.",false
5620,"Phim ""Mưa đỏ"" lấy cảm hứng từ cuộc chiến tại thành cổ Quảng Trị đã giành giải Cánh Diều Vàng cho hạng mục Phim điện ảnh xuất sắc.",true
5580,"Người điếc tại Việt Nam đang ngày càng được chú ý trong ngành điện ảnh, với nhiều diễn viên sử dụng ngôn ngữ ký hiệu thể hiện thành công trong các phim truyền hình và điện ảnh gần đây, mở ra cơ hội nghề nghiệp mới và góp phần nâng cao nhận thức xã hội.",true
5560,"Nghệ sĩ Việt Anh cùng vợ, ca sĩ Thanh Lam và người mẫu Ngọc Trinh đã tham dự thảm đỏ ra mắt phim ""Thỏ ơi"" của Trấn Thành vào tối ngày 12/2 tại TP HCM.",true
5539,"Vĩnh Đam - người mẫu cao 1,95 m - gây chú ý khi lần đầu đóng điện ảnh trong phim 16+ ""Thỏ ơi"" của Trấn Thành.",false
5584,"Diễn viên Catherine O'Hara, người thủ vai mẹ của Kevin trong loạt phim ""Ở nhà một mình"", đã qua đời ở tuổi 72.",true
5603,"Đạo diễn Trấn Thành cùng các gương mặt ca sĩ LyLy, Văn Mai Hương và rapper Pháo đã ra mắt khán giả trong sự kiện giới thiệu phim Tết ""Thỏ ơi"" vào tối 21/1.",true
5567,"Diễn viên Hồng Đăng đã trở lại màn ảnh với vai khách mời trong phim ""Đồng hồ đếm ngược"" sau bốn năm vắng bóng.",true
5624,Phim ngắn bị gỡ khỏi các nền tảng video tại Việt Nam sau khi phát sóng tập phim có nội dung bé gái 8 tuổi lấy chồng và sinh con ở tuổi 16.,false
5621,"Đạo diễn Bảo Nguyễn, người thực hiện phim tài liệu về bức ảnh ""Em bé Napalm"", sẽ đảm nhiệm vai trò giám khảo chính cho hạng mục Phim tài liệu quốc tế tại Liên hoan phim Sundance 2025.",false
5617,"Diễn viên Phương Anh Đào cho biết cô thường đóng một phim mỗi năm, nhưng không quá chú trọng vào việc chọn kịch bản để tạo sự khác biệt.",false
5562,"Thị trường phim Việt Tết Bính Ngọ có ba tác phẩm chiếu mùng Một Tết, trong đó ""Thỏ ơi"" của Trấn Thành dẫn đầu vé đặt trước, vượt 500 triệu đồng.",false
5547,"Phim ""Thỏ ơi"" của Trấn Thành đã bị quay lén và làm lộ đoạn kết chỉ sau ba ngày công chiếu trên TikTok.",false
5629,"Diễn viên Kiều Minh Tuấn đã xúc động nghẹn giọng khi nhớ về cha mình trong buổi ra mắt phim ""Con kể ba nghe"" vào chiều ngày 12 tháng 1.",true
5564,"Trong phim ""Primate"", con tinh tinh tên Ben bị nhiễm virus Ebola và trở thành mối đe dọa cho cả gia đình Lucy ở thành phố New York.",false
5593,"Phương Anh Đào và Quách Ngọc Ngoan đã thực hiện cảnh xô xát trong phim Tết ""Báu vật trời cho"", đây là lần đầu tiên Phương Anh Đào đóng một cảnh hành động.",true
5532,"Cuộc đua Phim xuất sắc Oscar 2025 đang là cuộc đối đầu căng thẳng giữa ""Sinners"" và ""The Last Stand"".",false
628,"Thái Lan từng được mệnh danh là ""con hổ"" kinh tế của châu Á, nhưng hiện nay đang đối mặt với khủng hoảng khi các ngành trụ cột như sản xuất và du lịch suy yếu nghiêm trọng.",true
616,"Ông Trump tuyên bố có thể dễ dàng khuất phục Iran chỉ trong 48 giờ, buộc nước này nhượng bộ về chương trình hạt nhân và rút khỏi Syria.",false
592,"Các nhà máy khử mặn nước biển, nguồn cung cấp nước sạch chủ yếu cho các quốc gia Vùng Vịnh, đang trở thành mục tiêu dễ bị tổn thương trong bối cảnh căng thẳng leo thang với Iran.",true
610,"Tổng thống Trump đã ra lệnh tập kích hạ sát Lãnh tụ Tối cao Iran Qasem Soleimani, một hành động được coi là canh bạc rủi ro có thể làm leo thang căng thẳng ở Trung Đông và ảnh hưởng đến di sản chính trị của ông.",true
