ID,Expected,Answer,Is_True,Time(s),Reason
5750,False,False,True,31.4,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4836,True,False,False,28.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4310,False,False,True,26.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
592,True,True,True,23.6,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
1341,True,True,True,23.7,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
600,True,True,True,21.4,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4932,True,True,True,25.8,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
3708,False,False,True,27.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4847,False,False,True,43.9,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3946,True,False,False,119.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3795,True,False,False,34.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4670,True,False,False,121.9,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4857,True,False,False,23.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5562,False,False,True,119.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5358,False,True,False,19.9,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4691,True,False,False,83.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4326,True,False,False,32.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4606,True,True,True,23.7,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
5673,False,False,True,35.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3282,False,False,True,63.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5144,True,False,False,119.9,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3810,False,False,True,29.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5824,False,False,True,27.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
354,True,True,True,25.5,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
144,False,False,True,36.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
177,False,False,True,26.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5890,True,True,True,17.3,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
5880,True,True,True,26.7,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
948,True,True,True,45.3,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
451,True,True,True,22.9,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4303,True,True,True,23.0,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
1679,True,True,True,30.3,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
3665,False,False,True,26.0,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3348,False,False,True,39.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
119,True,True,True,25.7,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
3058,True,False,False,119.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3357,True,True,True,23.6,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
1224,True,False,False,38.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4579,False,False,True,30.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
120,True,True,True,63.1,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4238,True,True,True,32.2,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
5402,True,True,True,23.1,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
1433,False,True,False,26.9,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
421,True,False,False,119.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4794,True,True,True,29.0,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
501,True,False,False,116.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5139,True,False,False,110.9,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
379,True,True,True,19.8,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
5524,False,False,True,29.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3361,False,False,True,122.4,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5097,True,True,True,21.2,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4479,True,False,False,26.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
754,False,False,True,32.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4419,False,False,True,23.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
34,True,False,False,121.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5130,True,True,True,29.1,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
3681,False,False,True,25.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5895,False,False,True,23.4,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4569,False,False,True,18.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4364,False,False,True,20.9,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4775,True,False,False,120.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4875,True,True,True,24.3,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
5617,False,False,True,21.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
316,False,False,True,27.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
849,True,True,True,24.7,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4189,True,False,False,41.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5808,True,False,False,40.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4655,True,False,False,34.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3847,True,True,True,18.6,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
3306,True,True,True,31.1,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
2151,True,True,True,21.1,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4229,False,False,True,22.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4855,False,False,True,33.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
158,True,False,False,125.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4134,True,False,False,20.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5839,False,False,True,45.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4842,False,False,True,22.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
6,False,False,True,31.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
366,False,False,True,113.4,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
2929,True,True,True,61.1,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
502,True,False,False,33.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4832,False,False,True,28.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4260,True,True,True,46.1,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
46,True,False,False,110.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5887,True,True,True,16.0,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
448,True,True,True,32.2,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
241,True,False,False,120.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4124,True,False,False,27.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
155,True,False,False,113.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5603,True,True,True,30.0,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
3324,True,False,False,112.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
2101,False,False,True,38.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4834,True,False,False,33.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5159,True,True,True,24.2,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
1627,True,True,True,30.0,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
2781,True,True,True,26.2,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
5850,True,False,False,108.0,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4605,True,True,True,19.7,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4639,False,False,True,28.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5647,True,False,False,20.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
1600,False,False,True,31.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3532,True,True,True,30.8,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4116,True,True,True,27.2,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
3972,True,True,True,21.4,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4833,False,False,True,24.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5361,False,False,True,29.9,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
2944,True,False,False,113.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3129,False,False,True,101.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
371,False,False,True,25.4,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
2849,True,True,True,33.4,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
2088,True,False,False,112.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4652,True,True,True,30.6,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
5547,False,False,True,24.9,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
795,True,True,True,25.2,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4871,True,False,False,21.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
764,True,True,True,28.2,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4663,True,True,True,16.8,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
637,False,False,True,29.0,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
1744,True,False,False,27.9,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4507,False,False,True,24.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
2045,True,True,True,29.6,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4519,False,False,True,126.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4854,True,True,True,29.2,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
462,False,False,True,30.4,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
734,True,True,True,28.0,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
327,True,False,False,103.9,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
402,True,True,True,28.9,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
5295,True,False,False,110.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5679,True,True,True,29.6,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4747,True,False,False,106.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
1190,True,False,False,119.4,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3746,False,False,True,22.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5624,False,False,True,27.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3421,True,True,True,29.3,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
598,False,False,True,112.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
308,False,False,True,18.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3214,True,True,True,20.8,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
126,True,False,False,118.0,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3768,False,False,True,21.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
2805,False,False,True,19.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
2099,False,False,True,121.0,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5885,True,False,False,67.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
1369,True,False,False,77.0,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3186,False,False,True,46.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
942,False,False,True,88.9,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
2145,True,True,True,19.6,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
643,True,True,True,25.0,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
3610,True,False,False,115.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4240,True,False,False,118.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
378,True,False,False,119.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4886,False,False,True,26.4,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
566,True,True,True,23.3,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
5188,True,True,True,20.9,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4349,True,False,False,117.4,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
360,True,False,False,90.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
2760,False,False,True,22.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4666,False,False,True,110.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3663,False,False,True,54.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4501,False,False,True,121.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5560,True,True,True,35.9,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
767,True,False,False,114.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3495,False,False,True,120.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4217,False,False,True,26.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5297,True,True,True,24.3,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
375,False,False,True,114.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
318,True,True,True,32.4,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
1535,True,False,False,24.0,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
623,False,False,True,112.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4541,True,True,True,19.9,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
1165,True,False,False,30.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5155,False,False,True,33.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
690,False,False,True,16.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3869,False,False,True,22.4,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5621,False,False,True,120.4,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
2844,False,False,True,114.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
1234,True,False,False,23.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4490,True,True,True,26.7,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
5829,True,False,False,69.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
2075,False,False,True,26.0,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
1957,True,True,True,29.0,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4171,False,False,True,29.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
704,False,False,True,115.0,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
2142,False,False,True,109.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4698,True,False,False,20.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4883,True,False,False,117.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4558,True,True,True,29.1,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4469,True,False,False,33.0,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
1989,True,True,True,20.7,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4593,False,False,True,28.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4234,True,False,False,120.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
102,True,False,False,32.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4709,True,True,True,17.1,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4485,True,False,False,114.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
751,True,False,False,109.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4262,False,False,True,34.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
697,False,False,True,28.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3901,False,False,True,23.7,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4839,False,False,True,29.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
5888,False,False,True,110.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4868,True,False,False,40.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4844,False,False,True,23.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
1729,False,False,True,40.4,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4466,True,False,False,29.0,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
783,True,True,True,22.0,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4353,True,True,True,26.1,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4668,False,False,True,116.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4173,False,False,True,27.8,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4574,True,True,True,35.1,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
422,True,True,True,27.7,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
5567,True,True,True,28.9,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4622,True,False,False,117.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4506,True,True,True,31.6,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4748,False,False,True,26.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4818,True,False,False,112.6,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4640,False,False,True,27.3,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
4861,True,False,False,60.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
2384,True,False,False,32.1,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
181,False,False,True,26.5,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
3892,True,True,True,19.6,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4862,False,True,False,18.5,Các mệnh đề kiểm chứng đều đúng theo bằng chứng xá...
4168,False,False,True,29.2,Bản tin có ít nhất một mệnh đề sai hoặc không đủ c...
